;   V3 text file written for MicroBrightField products.
  (  269.17  -146.85    -8.23     0.38)  ; 125
  (  269.25  -146.54    -8.24     0.38)  ; 126
  (  269.37  -146.27    -8.22     0.38)  ; 127
  (  269.50  -145.98    -8.18     0.38)  ; 128
  (  269.66  -145.63    -8.18     0.38)  ; 129
  (  269.77  -145.35    -8.14     0.35)  ; 130
  (  269.84  -145.12    -8.19     0.34)  ; 131
  (  269.93  -144.84    -8.15     0.34)  ; 132
  (  269.99  -144.51    -8.14     0.45)  ; 133
  (  270.00  -144.49    -8.14     0.45)  ; 134
  (  270.12  -144.20    -8.20     0.45)  ; 135
  (  270.20  -143.92    -8.19     0.41)  ; 136
  (  270.24  -143.66    -8.17     0.41)  ; 137
  (  270.30  -143.27    -8.15     0.41)  ; 138
  (  270.34  -143.01    -8.16     0.35)  ; 139
  (  270.44  -142.73    -8.17     0.32)  ; 140
  (  270.50  -142.45    -8.14     0.32)  ; 141
  (  270.61  -142.16    -8.16     0.32)  ; 142
  (  270.70  -141.84    -8.24     0.34)  ; 143
  (  270.71  -141.53    -8.08     0.37)  ; 144
  (  270.91  -141.21    -8.13     0.37)  ; 145
  (  271.06  -140.97    -8.14     0.38)  ; 146
  (  271.29  -140.71    -8.22     0.37)  ; 147
  (  271.55  -140.39    -8.25     0.37)  ; 148
  (  271.86  -140.09    -8.38     0.37)  ; 149
  (  272.19  -139.89    -8.54     0.46)  ; 150
  (  272.46  -139.58    -8.54     0.46)  ; 151
  (
    (  272.68  -139.25    -8.65     0.56)  ; 1, R-1
    (  272.81  -138.99    -8.70     0.56)  ; 2
    (  273.01  -138.67    -8.86     0.50)  ; 3
    (  273.18  -138.35    -9.04     0.48)  ; 4
    (  273.24  -138.09    -9.45     0.48)  ; 5
    (  273.25  -138.07    -9.48     0.49)  ; 6
    (  273.39  -137.86    -9.88     0.54)  ; 7
    (  273.68  -137.61   -10.23     0.56)  ; 8
    (  273.90  -137.30   -10.74     0.50)  ; 9
    (  274.11  -137.00   -10.25     0.45)  ; 10
    (  274.31  -136.73   -10.15     0.44)  ; 11
    (  274.45  -136.51   -10.19     0.42)  ; 12
    (  274.60  -136.22   -10.32     0.39)  ; 13
    (  274.76  -135.90   -10.33     0.39)  ; 14
    (  274.95  -135.55   -10.49     0.42)  ; 15
    (  274.92  -135.18   -10.52     0.42)  ; 16
    (  274.92  -135.14   -10.53     0.42)  ; 17
    (  274.95  -134.84   -10.38     0.37)  ; 18
    (  274.98  -134.47   -10.47     0.35)  ; 19
    (  275.03  -134.18   -10.61     0.33)  ; 20
    (  275.07  -133.93   -10.73     0.33)  ; 21
    (  275.13  -133.62   -10.71     0.32)  ; 22
    (  275.15  -133.33   -10.75     0.32)  ; 23
    (  275.17  -133.11   -10.61     0.35)  ; 24
    (  275.30  -132.76   -10.74     0.36)  ; 25
    (  275.32  -132.43   -10.40     0.35)  ; 26
    (  275.34  -132.21   -10.38     0.33)  ; 27
    (  275.37  -131.92   -10.35     0.33)  ; 28
    (  275.42  -131.59   -10.49     0.35)  ; 29
    (  275.41  -131.26   -10.33     0.36)  ; 30
    (  275.44  -131.00   -10.35     0.36)  ; 31
    (  275.53  -130.72   -10.49     0.36)  ; 32
    (  275.48  -130.42   -10.36     0.40)  ; 33
    (  275.48  -130.26   -10.27     0.41)  ; 34
    (  275.48  -130.18   -10.21     0.42)  ; 35
    (  275.47  -129.84   -10.19     0.60)  ; 36
    (  275.53  -129.53   -10.25     0.60)  ; 37
    (  275.57  -129.25   -10.25     0.60)  ; 38
    (  275.70  -128.95   -10.43     0.54)  ; 39
    (  275.79  -128.67   -10.35     0.53)  ; 40
    (  275.80  -128.37   -10.24     0.48)  ; 41
    (  275.84  -128.17   -10.19     0.48)  ; 42
    (  275.87  -128.05   -10.16     0.48)  ; 43
    (  275.89  -127.76   -10.19     0.44)  ; 44
    (  275.88  -127.43   -10.12     0.37)  ; 45
    (  275.96  -127.10   -10.07     0.37)  ; 46
    (  276.05  -126.86   -10.13     0.37)  ; 47
    (  276.14  -126.64   -10.13     0.41)  ; 48
    (  276.31  -126.33    -9.97     0.47)  ; 49
    (  276.41  -125.95    -9.66     0.47)  ; 50
    (  276.47  -125.66    -9.56     0.32)  ; 51
    (  276.52  -125.44    -9.43     0.32)  ; 52
    (  276.58  -125.07    -9.49     0.34)  ; 53
    (  276.71  -124.76    -9.41     0.35)  ; 54
    (  276.72  -124.47    -9.31     0.35)  ; 55
    (  276.71  -124.22    -9.24     0.38)  ; 56
    (  276.81  -123.91    -9.29     0.45)  ; 57
    (  276.86  -123.59    -9.31     0.45)  ; 58
    (  276.86  -123.31    -9.30     0.45)  ; 59
    (  276.90  -123.04    -9.20     0.38)  ; 60
    (  276.92  -122.77    -9.14     0.37)  ; 61
    (  277.00  -122.44    -9.08     0.37)  ; 62
    (  277.08  -122.14    -9.10     0.37)  ; 63
    (  277.18  -121.85    -9.18     0.42)  ; 64
    (  277.39  -121.54    -9.20     0.42)  ; 65
    (  277.55  -121.26    -9.43     0.54)  ; 66
    (  277.59  -121.16    -9.45     0.54)  ; 67
    (  277.65  -120.99    -9.48     0.54)  ; 68
    (  277.69  -120.69    -9.65     0.51)  ; 69
    (  277.76  -120.36    -9.97     0.51)  ; 70
    (  277.86  -120.07   -10.74     0.54)  ; 71
    (  277.92  -119.77   -10.99     0.54)  ; 72
    (  277.98  -119.48   -11.49     0.50)  ; 73
    (  278.15  -119.19   -12.23     0.41)  ; 74
    (  278.35  -118.93   -12.48     0.41)  ; 75
    (  278.49  -118.67   -12.46     0.40)  ; 76
    (  278.63  -118.36   -12.46     0.40)  ; 77
    (
      (  278.23  -117.72   -12.86     0.38)  ; 1, R-1-1
      (  278.11  -117.41   -12.89     0.38)  ; 2
      (  278.09  -117.16   -12.76     0.41)  ; 3
      (  278.08  -116.92   -12.74     0.42)  ; 4
      (  277.98  -116.63   -12.82     0.42)  ; 5
      (  277.87  -116.34   -12.78     0.40)  ; 6
      (  277.80  -116.01   -12.73     0.34)  ; 7
      (  277.75  -115.70   -12.73     0.30)  ; 8
      (  277.63  -115.41   -12.98     0.26)  ; 9
      (  277.45  -115.12   -13.23     0.26)  ; 10
      (  277.28  -114.82   -13.23     0.26)  ; 11
      (  277.00  -114.52   -13.20     0.31)  ; 12
      (  276.72  -114.22   -13.39     0.38)  ; 13
      (  276.45  -113.88   -13.95     0.38)  ; 14
      (  276.18  -113.56   -13.92     0.38)  ; 15
      (  275.88  -113.19   -14.23     0.44)  ; 16
      (  275.52  -112.83   -14.18     0.44)  ; 17
      (  275.49  -112.80   -14.20     0.44)  ; 18
      (  275.23  -112.60   -14.32     0.42)  ; 19
      (  274.93  -112.32   -14.47     0.42)  ; 20
      (  274.63  -112.02   -14.52     0.43)  ; 21
      (  274.39  -111.64   -14.70     0.43)  ; 22
      (  274.27  -111.27   -14.62     0.42)  ; 23
      (  274.14  -110.96   -14.81     0.39)  ; 24
      (  274.00  -110.67   -14.88     0.37)  ; 25
      (  273.90  -110.39   -15.11     0.35)  ; 26
      (  273.75  -110.12   -15.30     0.35)  ; 27
      (  273.60  -109.80   -15.43     0.33)  ; 28
      (  273.52  -109.41   -15.73     0.29)  ; 29
      (  273.43  -109.11   -15.81     0.28)  ; 30
      (  273.36  -108.83   -16.11     0.29)  ; 31
      (  273.28  -108.53   -16.22     0.36)  ; 32
      (  273.24  -108.25   -16.22     0.38)  ; 33
      (  273.24  -108.08   -16.22     0.38)  ; 34
      (  273.24  -107.97   -16.21     0.38)  ; 35
      (  273.05  -107.73   -16.27     0.41)  ; 36
      (  272.82  -107.39   -16.56     0.37)  ; 37
      (  272.62  -106.96   -16.73     0.41)  ; 38
      (  272.66  -106.52   -16.86     0.37)  ; 39
      (  272.62  -106.28   -16.86     0.32)  ; 40
      (  272.58  -106.05   -16.87     0.32)  ; 41
      (  272.56  -105.68   -16.89     0.28)  ; 42
      (  272.48  -105.32   -17.06     0.31)  ; 43
      (  272.44  -105.15   -17.09     0.29)  ; 44
      (  272.45  -104.81   -17.23     0.31)  ; 45
      (  272.27  -104.50   -17.01     0.29)  ; 46
      (  272.26  -104.27   -17.09     0.44)  ; 47
      (  272.32  -103.95   -17.27     0.32)  ; 48
      (  272.34  -103.72   -17.32     0.32)  ; 49
      (  272.36  -103.32   -17.52     0.32)  ; 50
      (  272.36  -103.05   -17.54     0.33)  ; 51
      (  272.31  -102.78   -17.48     0.37)  ; 52
      (  272.26  -101.45   -14.92     0.55)  ; 53
      (  272.40  -100.22   -15.60     0.55)  ; 54
      (  272.53   -99.76   -15.80     0.39)  ; 55
      (  272.91   -99.35   -15.94     0.38)  ; 56
      (  272.82   -99.24   -16.68     0.29)  ; 57
      (  272.80   -99.28   -16.98     0.29)  ; 58
      (  272.62   -98.99   -18.23     0.36)  ; 59
      (  272.68   -98.17   -18.23     0.93)  ; 60
      (  272.82   -95.91   -17.31     0.50)  ; 61
      (  272.69   -95.52   -17.89     0.50)  ; 62
      (  272.69   -95.17   -17.78     0.34)  ; 63
      (  272.70   -94.90   -17.85     0.34)  ; 64
      (  272.69   -94.49   -17.79     0.34)  ; 65
      (  272.72   -94.21   -17.67     0.33)  ; 66
      (  272.76   -93.90   -17.69     0.33)  ; 67
      (  272.77   -93.63   -17.78     0.33)  ; 68
      (  272.68   -93.28   -17.96     0.32)  ; 69
      (  272.57   -93.06   -18.09     0.33)  ; 70
      (  272.45   -92.76   -18.23     0.37)  ; 71
      (  272.13   -92.43   -17.92     0.44)  ; 72
      (  271.89   -92.19   -17.86     0.44)  ; 73
      (  271.74   -91.92   -17.84     0.45)  ; 74
      (  271.59   -91.60   -17.73     0.55)  ; 75
      (  271.49   -91.33   -17.74     0.59)  ; 76
      (  271.41   -91.06   -17.72     0.59)  ; 77
      (  271.37   -90.72   -17.75     0.49)  ; 78
      (  271.23   -90.42   -17.78     0.43)  ; 79
      (  271.10   -90.11   -17.74     0.35)  ; 80
      (  271.05   -89.81   -17.86     0.32)  ; 81
      (  270.91   -89.49   -18.05     0.22)  ; 82
      (  270.82   -89.20   -18.23     0.22)  ; 83
      (  270.71   -88.94   -18.23     0.19)  ; 84
      (  270.70   -88.91   -18.23     0.18)  ; 85
      (  270.61   -88.60   -17.96     0.24)  ; 86
      (  270.50   -88.37   -17.95     0.26)  ; 87
      (  270.37   -88.01   -17.89     0.35)  ; 88
      (  270.23   -87.71   -17.95     0.37)  ; 89
      (  270.13   -87.48   -17.98     0.35)  ; 90
      (  270.03   -87.25   -17.93     0.32)  ; 91
      (  269.98   -86.85   -17.84     0.32)  ; 92
      (  269.92   -86.58   -17.75     0.34)  ; 93
      (  269.80   -86.27   -17.76     0.34)  ; 94
      (  269.53   -86.00   -17.73     0.35)  ; 95
      (  269.37   -85.67   -17.86     0.38)  ; 96
      (  269.18   -85.42   -17.87     0.38)  ; 97
      (  268.99   -85.13   -17.81     0.32)  ; 98
      (  268.81   -84.87   -17.80     0.32)  ; 99
      (  268.52   -84.51   -17.73     0.32)  ; 100
      (  268.36   -84.29   -17.83     0.33)  ; 101
      (  268.06   -83.94   -17.70     0.37)  ; 102
      (  267.81   -83.65   -17.63     0.37)  ; 103
      (  267.61   -83.43   -17.47     0.37)  ; 104
      (  267.31   -83.22   -17.37     0.43)  ; 105
      (  267.25   -83.15   -17.36     0.43)  ; 106
      (  267.05   -82.89   -17.30     0.43)  ; 107
      (  266.82   -82.56   -17.15     0.34)  ; 108
      (  266.63   -82.31   -17.17     0.33)  ; 109
      (  266.62   -82.28   -17.48     0.41)  ; 110
       Incomplete
    |
      (  278.80  -118.08   -12.41     0.37)  ; 1, R-1-2
      (  279.08  -117.74   -12.73     0.35)  ; 2
      (  279.43  -117.45   -12.20     0.35)  ; 3
      (  279.61  -117.22   -12.26     0.31)  ; 4
      (  279.78  -116.87   -12.11     0.31)  ; 5
      (  279.90  -116.57   -12.13     0.41)  ; 6
      (  280.06  -116.24   -12.14     0.41)  ; 7
      (  280.20  -115.97   -12.15     0.41)  ; 8
      (  280.42  -115.64   -12.23     0.42)  ; 9
      (  280.53  -115.31   -12.01     0.44)  ; 10
      (  280.72  -115.03   -11.96     0.44)  ; 11
      (  280.90  -114.77   -11.79     0.44)  ; 12
      (  281.16  -114.44   -11.71     0.36)  ; 13
      (  281.34  -114.17   -11.60     0.36)  ; 14
      (  281.51  -113.87   -11.61     0.40)  ; 15
      (  281.61  -113.62   -11.83     0.40)  ; 16
      (  281.91  -113.29   -12.04     0.28)  ; 17
      (  282.10  -113.14   -12.20     0.28)  ; 18
      (  282.46  -112.96   -12.23     0.31)  ; 19
      (  282.62  -112.59   -12.09     0.32)  ; 20
      (  282.78  -112.35   -12.08     0.32)  ; 21
      (  283.18  -112.11   -11.91     0.36)  ; 22
      (  283.40  -111.92   -11.72     0.37)  ; 23
      (  283.63  -111.70   -11.52     0.40)  ; 24
      (  283.93  -111.47   -11.41     0.40)  ; 25
      (  284.25  -111.27   -11.18     0.45)  ; 26
      (  284.50  -111.07   -11.17     0.53)  ; 27
      (  284.63  -110.74   -11.44     0.53)  ; 28
      (  284.69  -110.41   -11.59     0.48)  ; 29
      (  284.76  -110.10   -11.54     0.40)  ; 30
      (  284.82  -109.82   -11.52     0.36)  ; 31
      (  284.96  -109.55   -11.57     0.36)  ; 32
      (  285.19  -109.17   -11.72     0.36)  ; 33
      (  285.30  -108.95   -11.98     0.38)  ; 34
      (  285.55  -108.67   -12.18     0.42)  ; 35
      (  285.80  -108.40   -12.23     0.42)  ; 36
      (  286.02  -108.06   -12.34     0.39)  ; 37
      (  286.18  -107.82   -12.44     0.39)  ; 38
      (  286.40  -107.56   -12.54     0.47)  ; 39
      (  286.60  -107.46   -12.64     0.47)  ; 40
      (  286.87  -107.18   -12.76     0.47)  ; 41
      (  287.16  -106.86   -12.92     0.42)  ; 42
      (  287.36  -106.46   -13.05     0.44)  ; 43
      (  287.49  -106.12   -13.21     0.40)  ; 44
      (  287.63  -105.91   -13.21     0.37)  ; 45
      (  287.93  -105.57   -13.23     0.27)  ; 46
      (  288.09  -105.16   -13.06     0.27)  ; 47
      (  288.25  -104.87   -12.99     0.27)  ; 48
      (  288.46  -104.63   -12.98     0.21)  ; 49
      (  288.63  -104.34   -12.98     0.21)  ; 50
      (  288.82  -104.06   -13.31     0.29)  ; 51
      (  289.10  -103.76   -13.48     0.29)  ; 52
      (  289.27  -103.47   -13.48     0.29)  ; 53
      (  289.47  -103.16   -13.49     0.36)  ; 54
      (  289.66  -102.89   -13.45     0.38)  ; 55
      (  289.82  -102.59   -13.41     0.38)  ; 56
      (  290.03  -102.31   -13.48     0.39)  ; 57
      (  290.04  -101.93   -13.42     0.43)  ; 58
      (  290.20  -101.70   -13.25     0.44)  ; 59
      (  290.33  -101.43   -13.28     0.44)  ; 60
      (  290.48  -101.07   -13.28     0.31)  ; 61
      (  290.65  -100.73   -13.17     0.31)  ; 62
      (  290.79  -100.50   -12.98     0.31)  ; 63
      (  290.91  -100.13   -13.09     0.32)  ; 64
      (  291.03   -99.92   -13.26     0.37)  ; 65
      (  291.20   -99.68   -13.52     0.37)  ; 66
      (  291.48   -99.33   -13.53     0.37)  ; 67
      (  291.62   -99.04   -13.41     0.33)  ; 68
      (  291.73   -98.77   -13.13     0.37)  ; 69
      (  291.86   -98.51   -13.48     0.37)  ; 70
      (  292.28   -98.15   -13.54     0.46)  ; 71
      (  292.53   -97.90   -13.81     0.46)  ; 72
      (  292.84   -97.48   -13.99     0.34)  ; 73
      (  293.08   -97.27   -13.87     0.34)  ; 74
      (  293.32   -97.11   -13.94     0.35)  ; 75
      (  293.54   -96.87   -13.88     0.38)  ; 76
      (  293.81   -96.65   -13.89     0.40)  ; 77
      (  294.07   -96.47   -13.82     0.40)  ; 78
      (  294.35   -96.33   -13.78     0.40)  ; 79
      (  294.69   -96.13   -13.98     0.37)  ; 80
      (  295.07   -95.98   -13.81     0.42)  ; 81
      (  295.34   -95.81   -13.77     0.40)  ; 82
      (  295.33   -95.84   -13.73     0.29)  ; 83
       Incomplete
    )  ;  End of split
  |
    (  272.73  -139.88    -8.67     0.48)  ; 1, R-2
    (  272.65  -140.16    -8.44     0.47)  ; 2
    (  272.67  -140.48    -8.20     0.53)  ; 3
    (  272.74  -140.75    -7.92     0.50)  ; 4
    (  272.76  -141.00    -7.83     0.50)  ; 5
    (  272.79  -141.30    -7.67     0.44)  ; 6
    (  272.85  -141.57    -7.68     0.44)  ; 7
    (  272.87  -141.85    -7.76     0.42)  ; 8
    (  272.86  -142.17    -7.47     0.32)  ; 9
    (  272.90  -142.50    -7.62     0.24)  ; 10
    (  272.96  -142.83    -7.45     0.24)  ; 11
    (  273.03  -143.06    -7.49     0.26)  ; 12
    (  273.11  -143.39    -7.54     0.32)  ; 13
    (  273.26  -143.65    -7.99     0.32)  ; 14
    (  273.30  -143.92    -7.36     0.38)  ; 15
    (  273.38  -144.22    -7.42     0.40)  ; 16
    (  273.46  -144.52    -7.41     0.40)  ; 17
    (  273.55  -144.84    -7.50     0.44)  ; 18
    (  273.65  -145.12    -7.45     0.44)  ; 19
    (  273.75  -145.44    -7.70     0.44)  ; 20
    (  273.79  -145.65    -7.77     0.46)  ; 21
    (  273.84  -145.95    -7.91     0.46)  ; 22
    (  273.86  -146.28    -7.97     0.42)  ; 23
    (  273.94  -146.54    -8.11     0.35)  ; 24
    (  274.05  -146.85    -8.21     0.35)  ; 25
    (  274.14  -147.09    -8.18     0.35)  ; 26
    (  274.24  -147.46    -8.38     0.36)  ; 27
    (  274.34  -147.76    -8.36     0.40)  ; 28
    (  274.39  -148.04    -8.37     0.40)  ; 29
    (  274.47  -148.38    -8.83     0.39)  ; 30
    (  274.47  -148.66    -8.51     0.35)  ; 31
    (  274.48  -148.95    -8.24     0.35)  ; 32
    (  274.46  -149.25    -8.15     0.34)  ; 33
    (  274.49  -149.53    -8.08     0.34)  ; 34
    (  274.50  -149.84    -7.95     0.34)  ; 35
    (  274.52  -150.05    -7.95     0.36)  ; 36
    (  274.54  -150.34    -8.10     0.44)  ; 37
    (  274.53  -150.70    -8.24     0.46)  ; 38
    (  274.51  -151.02    -8.37     0.55)  ; 39
    (  274.48  -151.26    -8.54     0.55)  ; 40
    (  274.41  -151.54    -8.56     0.44)  ; 41
    (  274.43  -151.88    -8.76     0.32)  ; 42
    (  274.52  -152.12    -9.04     0.32)  ; 43
    (  274.67  -152.47    -8.98     0.36)  ; 44
    (  274.75  -152.77    -8.91     0.36)  ; 45
    (  274.91  -153.04    -9.02     0.41)  ; 46
    (  275.02  -153.31    -9.07     0.48)  ; 47
    (  275.17  -153.64    -9.28     0.48)  ; 48
    (  275.34  -153.92    -9.21     0.45)  ; 49
    (  275.55  -154.21    -9.26     0.36)  ; 50
    (  275.71  -154.54    -9.49     0.29)  ; 51
    (  275.74  -154.83    -9.75     0.29)  ; 52
    (  275.89  -155.07    -9.64     0.35)  ; 53
    (  276.09  -155.46    -9.98     0.39)  ; 54
    (  276.29  -155.76   -10.18     0.36)  ; 55
    (  276.38  -155.97   -10.28     0.38)  ; 56
    (  276.49  -156.26   -10.50     0.36)  ; 57
    (  276.57  -156.54   -10.64     0.35)  ; 58
    (  276.58  -156.57   -10.74     0.35)  ; 59
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color RGB (152, 251, 152))
  (zSmear 1.7835 0)
  (Dendrite)
  (  245.48  -192.22    -6.13     0.61)  ; Root
  (  245.77  -192.34    -6.15     0.57)  ; 1, R
  (  246.06  -192.41    -5.94     0.52)  ; 2
  (  246.37  -192.44    -6.00     0.52)  ; 3
  (  246.63  -192.46    -6.27     0.51)  ; 4
  (  246.90  -192.43    -6.22     0.50)  ; 5
  (  247.21  -192.28    -5.77     0.50)  ; 6
  (
    (  247.56  -192.19    -5.77     0.50)  ; 1, R-1
    (  247.86  -192.08    -5.46     0.50)  ; 2
    (  248.11  -191.98    -5.24     0.50)  ; 3
    (  248.51  -192.24    -5.98     0.72)  ; 4
    (  248.77  -192.26    -5.34     0.76)  ; 5
    (
      (  249.08  -192.50    -5.34     0.76)  ; 1, R-1-1
      (  249.37  -192.68    -5.41     0.90)  ; 2
      (  249.68  -192.85    -5.76     0.90)  ; 3
      (  250.04  -192.91    -5.96     1.06)  ; 4
      (  250.39  -192.86    -5.99     1.15)  ; 5
      (  250.68  -192.92    -5.99     1.16)  ; 6
      (  250.96  -192.98    -6.00     1.16)  ; 7
      (  251.02  -192.99    -6.00     1.13)  ; 8
      (  251.25  -193.02    -6.02     1.02)  ; 9
      (  251.54  -193.02    -6.23     1.01)  ; 10
      (  251.83  -193.00    -6.24     0.74)  ; 11
      (  252.13  -192.90    -6.24     0.65)  ; 12
      (  252.41  -192.96    -6.29     0.62)  ; 13
      (  252.69  -193.02    -6.27     0.54)  ; 14
      (  252.98  -193.09    -6.25     0.47)  ; 15
      (  253.27  -193.19    -5.91     0.47)  ; 16
      (  253.58  -193.46    -6.00     0.45)  ; 17
      (  253.58  -193.46    -6.00     0.45)  ; 18
      (  254.00  -193.59    -5.83     0.45)  ; 19
      (  254.30  -193.66    -5.71     0.52)  ; 20
      (  254.57  -193.67    -5.71     0.52)  ; 21
      (  254.87  -193.75    -5.63     0.50)  ; 22
      (  255.16  -193.81    -5.48     0.50)  ; 23
      (  255.43  -193.83    -5.45     0.73)  ; 24
      (  255.74  -194.06    -5.29     0.80)  ; 25
      (  256.09  -194.18    -5.32     0.83)  ; 26
      (  256.43  -194.21    -5.69     0.83)  ; 27
      (  256.73  -194.28    -5.82     0.83)  ; 28
      (  257.02  -194.38    -5.72     0.84)  ; 29
      (  257.31  -194.40    -5.58     0.79)  ; 30
      (  257.60  -194.34    -5.71     0.77)  ; 31
      (
        (  257.89  -194.23    -5.71     0.77)  ; 1, R-1-1-1
        (  258.17  -194.20    -5.76     0.77)  ; 2
        (  258.46  -194.07    -5.87     0.96)  ; 3
        (  258.71  -193.79    -5.61     0.88)  ; 4
        (  259.01  -193.39    -5.85     0.96)  ; 5
        (  259.39  -193.15    -6.14     0.80)  ; 6
        (
          (  259.61  -192.79    -6.14     0.80)  ; 1, R-1-1-1-1
          (  259.83  -192.43    -6.29     0.76)  ; 2
          (  259.95  -192.08    -6.71     0.54)  ; 3
          (  260.13  -191.81    -6.74     0.54)  ; 4
          (  260.45  -191.48    -6.59     0.56)  ; 5
          (  260.79  -191.20    -6.77     0.67)  ; 6
          (  261.09  -191.10    -6.87     0.67)  ; 7
          (  261.38  -190.98    -6.95     0.64)  ; 8
          (  261.68  -190.91    -7.12     0.60)  ; 9
          (  261.95  -190.82    -7.17     0.56)  ; 10
          (  262.24  -190.75    -7.22     0.55)  ; 11
          (  262.55  -190.66    -7.39     0.54)  ; 12
          (  262.86  -190.58    -7.46     0.53)  ; 13
          (  262.93  -190.56    -7.50     0.53)  ; 14
          (  263.14  -190.49    -7.60     0.53)  ; 15
          (  263.43  -190.36    -7.63     0.54)  ; 16
          (  263.71  -190.25    -7.78     0.57)  ; 17
          (  264.00  -190.15    -7.83     0.57)  ; 18
          (  264.28  -190.07    -7.86     0.54)  ; 19
          (  264.55  -190.01    -7.88     0.54)  ; 20
          (  264.86  -189.94    -7.89     0.54)  ; 21
          (  265.18  -189.92    -8.13     0.55)  ; 22
          (  265.53  -189.95    -7.81     0.61)  ; 23
          (  265.86  -190.02    -7.82     0.61)  ; 24
          (  266.14  -190.03    -7.83     0.59)  ; 25
          (  266.44  -189.99    -8.00     0.59)  ; 26
          (  266.73  -189.99    -8.02     0.75)  ; 27
          (  267.04  -189.85    -8.04     0.75)  ; 28
          (  267.33  -189.73    -8.20     0.75)  ; 29
          (  267.62  -189.58    -8.24     0.75)  ; 30
          (  267.91  -189.42    -8.11     0.75)  ; 31
          (  268.19  -189.35    -8.26     0.66)  ; 32
          (  268.48  -189.27    -8.47     0.58)  ; 33
          (  268.79  -189.32    -8.51     0.58)  ; 34
          (  269.07  -189.43    -8.49     0.64)  ; 35
          (  269.10  -189.44    -8.48     0.65)  ; 36
          (  269.39  -189.55    -8.44     0.69)  ; 37
          (  269.61  -189.67    -8.57     0.65)  ; 38
          (  269.84  -189.79    -8.69     0.64)  ; 39
          (  270.05  -189.94    -8.74     0.64)  ; 40
          (  270.30  -190.15    -8.63     0.63)  ; 41
          (  270.59  -190.31    -8.68     0.59)  ; 42
          (  270.88  -190.38    -8.74     0.59)  ; 43
          (  271.21  -190.37    -8.75     0.55)  ; 44
          (  271.50  -190.29    -8.77     0.58)  ; 45
          (  271.80  -190.26    -8.62     0.55)  ; 46
          (  272.11  -190.20    -8.60     0.52)  ; 47
          (  272.38  -190.14    -8.71     0.52)  ; 48
          (  272.68  -190.10    -8.74     0.52)  ; 49
          (  272.98  -190.06    -8.80     0.55)  ; 50
          (  273.24  -190.07    -8.83     0.55)  ; 51
          (  273.55  -190.15    -8.81     0.55)  ; 52
          (  273.86  -190.21    -8.78     0.55)  ; 53
          (  274.15  -190.21    -9.00     0.61)  ; 54
          (  274.43  -190.25    -8.96     0.62)  ; 55
          (  274.77  -190.28    -8.89     0.85)  ; 56
          (  275.06  -190.24    -8.75     0.86)  ; 57
          (  275.35  -190.23    -8.75     0.95)  ; 58
          (  275.64  -190.21    -8.71     0.95)  ; 59
          (  275.93  -190.05    -8.72     0.93)  ; 60
          (  276.21  -190.03    -8.72     0.72)  ; 61
          (  276.42  -189.76    -9.01     0.68)  ; 62
          (  276.74  -189.62    -9.09     0.66)  ; 63
          (  276.89  -189.56    -9.08     0.60)  ; 64
          (  277.02  -189.51    -9.07     0.54)  ; 65
          (  277.35  -189.46    -9.11     0.49)  ; 66
          (  277.66  -189.37    -9.10     0.49)  ; 67
          (  277.92  -189.26    -9.10     0.54)  ; 68
          (  278.19  -189.04    -9.28     0.62)  ; 69
          (  278.37  -188.71    -9.36     0.62)  ; 70
          (  278.69  -188.56    -9.64     0.62)  ; 71
          (  278.95  -188.33    -9.95     0.63)  ; 72
          (  279.20  -188.12   -10.01     0.80)  ; 73
          (  279.55  -187.97   -10.06     0.80)  ; 74
          (  279.89  -187.94   -10.09     0.72)  ; 75
          (  280.20  -187.74   -10.10     0.65)  ; 76
          (  280.53  -187.60   -10.08     0.61)  ; 77
          (  280.82  -187.35   -10.06     0.58)  ; 78
          (  281.05  -187.12    -9.89     0.58)  ; 79
          (  281.29  -186.89    -9.87     0.58)  ; 80
          (  281.31  -186.87    -9.88     0.58)  ; 81
          (  281.55  -186.69   -10.03     0.60)  ; 82
          (  281.81  -186.49   -10.28     0.64)  ; 83
          (  282.11  -186.33   -10.20     0.68)  ; 84
          (  282.15  -186.32   -10.19     0.68)  ; 85
          (  282.46  -186.25   -10.09     0.72)  ; 86
          (  282.82  -186.10   -10.25     0.72)  ; 87
          (  283.15  -186.09   -10.43     0.63)  ; 88
          (  283.45  -185.89   -10.49     0.59)  ; 89
          (  283.74  -185.90   -10.58     0.59)  ; 90
          (  284.06  -185.88   -10.77     0.54)  ; 91
          (  284.34  -185.86   -11.18     0.53)  ; 92
          (  284.62  -185.76   -11.06     0.42)  ; 93
          (
            (  284.95  -185.42   -11.06     0.42)  ; 1, R-1-1-1-1-1
            (  285.17  -185.25   -11.20     0.34)  ; 2
            (  285.49  -185.06   -11.16     0.34)  ; 3
            (  285.78  -184.88   -11.19     0.34)  ; 4
            (  286.10  -184.68   -11.19     0.28)  ; 5
            (  286.39  -184.51   -11.25     0.28)  ; 6
            (  286.97  -184.22   -11.82     0.54)  ; 7
            (  287.30  -184.06   -12.54     0.88)  ; 8
            (  287.44  -184.06   -11.48     0.82)  ; 9
            (  287.77  -183.87   -11.63     0.62)  ; 10
            (  288.07  -183.76   -11.77     0.62)  ; 11
            (  288.38  -183.63   -11.29     0.63)  ; 12
            (  288.68  -183.41   -11.44     0.70)  ; 13
