;   V3 text file written for MicroBrightField products.
                ( -128.52   -81.76   -23.55     0.59)  ; 1, R-1-2-2-1-2-2-2
                ( -128.77   -82.64   -23.55     0.81)  ; 2
                ( -128.78   -82.79   -23.55     0.81)  ; 3
                ( -128.95   -83.53   -23.55     0.44)  ; 4
                ( -129.03   -83.60   -23.55     0.44)  ; 5
                ( -129.72   -84.47   -23.55     0.44)  ; 6
                ( -129.88   -84.83   -23.55     0.44)  ; 7
                ( -130.58   -85.77   -23.55     0.44)  ; 8
                ( -131.11   -86.20   -24.85     0.44)  ; 9
                ( -131.11   -86.20   -24.80     0.44)  ; 10
                ( -131.96   -87.14   -25.00     0.44)  ; 11
                ( -131.96   -87.14   -25.45     0.44)  ; 12
                ( -132.51   -88.01   -25.45     0.44)  ; 13
                ( -132.89   -88.37   -25.45     0.44)  ; 14
                ( -133.50   -89.01   -25.45     0.44)  ; 15
                ( -133.51   -89.24   -25.45     0.44)  ; 16
                ( -133.94   -91.15   -25.45     0.44)  ; 17
                ( -133.95   -91.30   -25.45     0.44)  ; 18
                ( -134.05   -92.11   -24.85     0.44)  ; 19
                ( -134.82   -93.12   -24.80     0.44)  ; 20
                ( -134.83   -93.34   -24.80     0.44)  ; 21
                ( -135.41   -95.47   -24.85     0.44)  ; 22
                ( -135.41   -95.47   -24.80     0.44)  ; 23
                ( -135.60   -96.63   -24.80     0.44)  ; 24
                ( -135.60   -96.78   -24.80     0.44)  ; 25
                ( -135.48   -97.75   -24.80     0.44)  ; 26
                ( -135.20   -98.06   -24.80     0.44)  ; 27
                ( -134.00   -99.95   -24.80     0.44)  ; 28
                ( -133.93  -100.10   -24.80     0.44)  ; 29
                ( -132.22  -102.15   -24.80     0.44)  ; 30
                ( -132.15  -102.23   -24.80     0.44)  ; 31
                ( -131.23  -105.97   -23.35     0.44)  ; 32
                ( -131.07  -107.82   -23.35     0.59)  ; 33
                ( -131.07  -107.97   -23.35     0.59)  ; 34
                ( -131.33  -109.15   -23.35     0.59)  ; 35
                ( -131.49  -109.44   -23.35     0.59)  ; 36
                ( -132.20  -110.75   -23.35     0.59)  ; 37
                ( -132.28  -110.90   -23.35     0.59)  ; 38
                ( -132.35  -110.90   -23.35     0.59)  ; 39
                ( -132.80  -111.03   -23.35     0.59)  ; 40
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  -84.91   -48.62   -17.70     0.81)  ; 1, R-1-2-2-2
          (  -85.87   -48.66   -17.70     0.81)  ; 2
          (  -85.95   -48.73   -17.70     0.81)  ; 3
          (  -87.29   -48.99   -17.70     0.81)  ; 4
          (  -87.37   -49.13   -17.70     0.81)  ; 5
          (  -88.65   -49.91   -17.70     0.81)  ; 6
          (  -89.56   -50.39   -17.80     0.81)  ; 7
          (  -89.64   -50.54   -17.85     0.81)  ; 8
          (  -90.49   -51.70   -17.95     0.74)  ; 9
          (  -92.55   -53.41   -16.50     0.74)  ; 10
          (  -93.18   -54.65   -15.60     0.74)  ; 11
          (  -93.18   -54.72   -15.60     0.74)  ; 12
          (  -93.58   -55.45   -15.25     0.74)  ; 13
          (  -93.58   -55.45   -15.10     0.74)  ; 14
          (  -94.58   -56.68   -14.70     0.74)  ; 15
          (  -94.65   -56.68   -14.70     0.74)  ; 16
          (  -94.81   -56.90   -14.00     0.74)  ; 17
          (  -94.89   -56.97   -13.80     0.74)  ; 18
          (  -95.73   -57.90   -13.30     0.74)  ; 19
          (  -96.68   -59.65   -12.85     0.74)  ; 20
          (  -96.68   -59.87   -12.85     0.74)  ; 21
          (  -97.03   -61.34   -12.20     0.74)  ; 22
          (  -97.03   -61.34   -12.10     0.74)  ; 23
          (  -96.71   -62.84   -11.30     0.74)  ; 24
          (  -96.07   -63.82   -10.65     0.74)  ; 25
          (  -96.07   -63.82   -10.15     0.74)  ; 26
          (  -96.24   -64.33    -9.50     0.74)  ; 27
          (
            (  -95.35   -64.44    -9.50     0.44)  ; 1, R-1-2-2-2-1
            (  -94.48   -64.91    -9.50     0.44)  ; 2
            (  -94.48   -65.06    -9.50     0.44)  ; 3
             Normal
          |
            (  -96.76   -64.54    -9.45     0.59)  ; 1, R-1-2-2-2-2
            (  -96.76   -64.61    -9.50     0.59)  ; 2
            (  -96.94   -65.50    -8.70     0.59)  ; 3
            (  -96.68   -66.62    -8.65     0.59)  ; 4
            (  -96.68   -66.69    -8.55     0.59)  ; 5
            (  -97.01   -67.79    -8.55     0.59)  ; 6
            (  -97.10   -68.09    -8.55     0.59)  ; 7
            (  -98.02   -69.09    -8.55     0.59)  ; 8
            (  -98.54   -69.23    -8.55     0.59)  ; 9
            (  -98.55   -69.30    -8.55     0.59)  ; 10
            ( -100.06   -70.36    -8.55     0.67)  ; 11
            ( -100.14   -70.36    -8.55     0.67)  ; 12
            ( -101.48   -70.76    -8.55     0.44)  ; 13
            ( -101.56   -70.83    -8.55     0.44)  ; 14
            ( -102.47   -71.47    -8.50     0.44)  ; 15
            ( -102.47   -71.47    -8.55     0.44)  ; 16
            ( -103.23   -72.19    -8.35     0.44)  ; 17
            ( -103.31   -72.26    -8.35     0.44)  ; 18
            ( -104.30   -72.97    -8.40     0.44)  ; 19
            ( -104.30   -72.97    -8.35     0.44)  ; 20
            ( -105.35   -73.53    -8.35     0.44)  ; 21
            ( -105.58   -73.74    -8.35     0.44)  ; 22
            ( -107.14   -73.91    -8.35     0.44)  ; 23
            ( -107.14   -73.91    -8.50     0.44)  ; 24
            ( -108.48   -73.94    -8.75     0.44)  ; 25
            ( -108.63   -73.94    -8.75     0.44)  ; 26
            ( -108.71   -74.08    -8.75     0.44)  ; 27
            ( -111.03   -74.90    -8.75     0.44)  ; 28
            ( -111.91   -76.80    -9.25     0.44)  ; 29
            ( -111.99   -77.09    -9.25     0.44)  ; 30
            ( -112.61   -78.03    -9.25     0.44)  ; 31
            ( -112.77   -78.40    -9.25     0.44)  ; 32
            ( -113.25   -79.42    -9.25     0.44)  ; 33
            ( -113.33   -79.49    -9.25     0.44)  ; 34
            ( -113.86   -80.07    -9.25     0.44)  ; 35
            ( -114.82   -79.89    -9.95     0.44)  ; 36
            ( -114.82   -79.89   -10.00     0.44)  ; 37
            ( -115.67   -80.83   -10.60     0.44)  ; 38
            ( -115.67   -80.90   -10.65     0.44)  ; 39
            ( -116.37   -81.91   -10.70     0.44)  ; 40
            ( -116.97   -82.19   -11.35     0.44)  ; 41
            ( -117.20   -82.33   -11.40     0.44)  ; 42
            ( -118.32   -82.67   -12.00     0.44)  ; 43
            ( -118.47   -82.81   -12.00     0.44)  ; 44
            ( -120.06   -83.65   -12.00     0.44)  ; 45
            ( -120.14   -83.79   -12.00     0.44)  ; 46
            ( -120.52   -84.23   -10.85     0.44)  ; 47
            ( -120.52   -84.23   -10.70     0.44)  ; 48
            ( -120.53   -84.60   -10.25     0.44)  ; 49
            ( -119.67   -85.37   -10.25     0.44)  ; 50
            ( -119.52   -85.44   -10.25     0.44)  ; 51
            ( -117.99   -86.31   -10.25     0.44)  ; 52
            ( -117.92   -86.39   -10.25     0.44)  ; 53
            ( -117.28   -87.15   -10.25     0.44)  ; 54
            ( -117.29   -87.37   -10.25     0.44)  ; 55
            ( -116.75   -89.17   -10.25     0.44)  ; 56
            ( -116.69   -89.46   -10.25     0.44)  ; 57
            ( -116.29   -91.03   -10.25     0.44)  ; 58
            ( -116.30   -91.33   -10.25     0.44)  ; 59
            ( -116.13   -92.74   -10.25     0.44)  ; 60
            ( -116.15   -93.34   -10.25     0.44)  ; 61
            ( -116.21   -95.33    -9.05     0.44)  ; 62
            ( -115.89   -96.83    -8.50     0.44)  ; 63
            ( -115.89   -96.90    -8.50     0.44)  ; 64
            ( -116.16   -98.37    -8.45     0.44)  ; 65
            ( -116.62   -98.80    -8.45     0.44)  ; 66
            ( -117.78  -100.18    -8.45     0.44)  ; 67
            ( -117.93  -100.47    -8.45     0.44)  ; 68
            ( -118.88  -102.36    -8.45     0.44)  ; 69
            ( -118.89  -102.44    -8.45     0.44)  ; 70
            ( -118.99  -103.47    -8.45     0.44)  ; 71
            ( -119.01  -104.06    -8.45     0.44)  ; 72
            ( -119.04  -104.95    -8.45     0.44)  ; 73
            ( -119.75  -106.11   -10.10     0.44)  ; 74
            ( -120.11  -105.95   -11.45     0.44)  ; 75
            ( -120.11  -105.95   -11.55     0.44)  ; 76
            ( -120.32  -105.65   -12.50     0.44)  ; 77
            ( -120.85  -105.71   -13.10     0.44)  ; 78
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -47.50   -12.62   -10.25     0.44)  ; 1, R-2
    (  -47.33   -14.26   -10.40     0.44)  ; 2
    (  -47.33   -14.26   -10.50     0.44)  ; 3
    (  -47.69   -15.95   -11.15     0.44)  ; 4
    (  -47.29   -17.59   -11.15     0.59)  ; 5
    (  -46.88   -18.57   -11.15     0.59)  ; 6
    (  -46.83   -19.31   -11.25     0.59)  ; 7
    (  -46.84   -19.54   -11.30     0.59)  ; 8
    (  -46.80   -20.50   -11.50     0.59)  ; 9
    (  -46.80   -20.50   -11.60     0.59)  ; 10
    (  -46.33   -22.15   -11.60     0.59)  ; 11
    (  -46.27   -22.44   -11.60     0.59)  ; 12
    (  -45.85   -23.50   -11.60     0.59)  ; 13
    (  -45.79   -23.79   -11.60     0.59)  ; 14
    (  -45.81   -24.53   -10.65     0.59)  ; 15
    (  -45.81   -24.53   -10.60     0.59)  ; 16
    (  -46.35   -25.04   -10.15     0.59)  ; 17
    (  -46.44   -25.70    -9.45     0.59)  ; 18
    (  -46.45   -25.85    -9.40     0.59)  ; 19
    (  -46.62   -26.58    -8.90     0.59)  ; 20
    (  -46.62   -26.66    -8.80     0.59)  ; 21
    (  -45.42   -28.25    -8.05     0.59)  ; 22
    (  -45.20   -28.41    -8.05     0.59)  ; 23
    (  -44.34   -29.33    -7.40     0.59)  ; 24
    (  -44.34   -29.33    -7.25     0.59)  ; 25
    (  -44.14   -30.00    -6.35     0.59)  ; 26
    (  -44.02   -30.89    -5.55     0.59)  ; 27
    (  -44.13   -32.00    -3.30     0.59)  ; 28
    (  -44.13   -32.00    -3.25     0.59)  ; 29
    (  -44.68   -32.87    -2.95     0.59)  ; 30
    (  -44.68   -32.87    -2.85     0.59)  ; 31
    (  -45.93   -32.83    -2.20     0.59)  ; 32
    (  -46.85   -33.54    -2.20     0.59)  ; 33
    (  -46.85   -33.54    -2.00     0.59)  ; 34
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -19.85     1.59     0.00     1.33)  ; Root
  (  -19.95     0.63     0.00     1.33)  ; 1, R
  (  -20.22    -0.84    -1.75     1.19)  ; 2
  (  -20.47    -1.72    -2.25     1.19)  ; 3
  (  -21.32    -2.73    -2.65     1.19)  ; 4
  (  -23.22    -4.15    -3.00     1.11)  ; 5
  (  -24.36    -5.01    -5.10     0.96)  ; 6
  (  -24.36    -5.01    -5.15     0.96)  ; 7
  (  -25.36    -6.23    -6.30     0.96)  ; 8
  (  -26.30    -7.83    -7.50     0.96)  ; 9
  (  -26.78    -8.78    -8.45     0.96)  ; 10
  (
    (  -28.92    -8.49    -8.45     0.67)  ; 1, R-1
    (  -28.99    -8.49    -8.45     0.67)  ; 2
    (  -30.92    -8.35    -8.45     0.67)  ; 3
    (  -31.44    -8.41    -8.45     0.67)  ; 4
    (  -35.74    -8.57    -8.45     0.67)  ; 5
    (  -35.81    -8.56    -8.45     0.67)  ; 6
    (  -36.77    -8.46    -9.70     0.67)  ; 7
    (  -36.85    -8.46    -9.75     0.67)  ; 8
    (  -37.79    -7.83   -10.20     0.67)  ; 9
    (  -37.79    -7.83   -10.25     0.67)  ; 10
    (  -38.88    -7.13   -10.60     0.67)  ; 11
    (  -39.03    -7.13   -10.75     0.67)  ; 12
    (  -40.04    -6.43   -10.90     0.67)  ; 13
    (  -40.19    -6.27   -10.90     0.67)  ; 14
     Normal
  |
    (  -26.38   -10.20    -8.45     0.81)  ; 1, R-2
    (  -25.92   -11.92   -11.60     0.74)  ; 2
    (  -25.95   -12.88   -12.10     0.74)  ; 3
    (  -25.95   -13.03   -12.15     0.74)  ; 4
    (  -26.43   -14.13   -12.95     0.74)  ; 5
    (  -27.44   -15.50   -13.60     0.74)  ; 6
    (  -27.52   -15.65   -13.60     0.74)  ; 7
    (  -28.53   -17.03   -13.75     0.81)  ; 8
    (  -29.69   -18.69   -14.55     1.04)  ; 9
    (  -30.31   -19.41   -14.55     0.81)  ; 10
    (  -30.84   -19.77   -14.85     0.74)  ; 11
    (  -30.84   -19.77   -14.95     0.74)  ; 12
    (  -31.09   -20.72   -15.50     0.74)  ; 13
    (  -31.39   -22.86   -15.90     0.74)  ; 14
    (  -31.50   -24.19   -16.20     0.74)  ; 15
    (  -31.83   -25.15   -16.25     1.04)  ; 16
    (  -31.83   -25.15   -16.20     1.04)  ; 17
    (  -32.24   -26.39   -16.20     1.04)  ; 18
    (  -32.31   -26.39   -16.20     1.04)  ; 19
    (  -32.57   -27.42   -16.25     0.89)  ; 20
    (  -32.57   -27.49   -16.20     0.89)  ; 21
    (  -33.46   -29.69   -17.00     0.81)  ; 22
    (  -34.62   -31.06   -17.55     0.81)  ; 23
    (  -34.62   -31.06   -17.60     0.81)  ; 24
    (  -35.26   -32.04   -17.60     0.81)  ; 25
    (
      (  -35.31   -31.78   -17.60     1.04)  ; 1, R-2-1
      (  -36.37   -31.52   -18.95     0.74)  ; 2
      (  -37.55   -31.30   -20.75     0.74)  ; 3
      (  -37.55   -31.30   -20.80     0.74)  ; 4
      (  -39.85   -31.37   -20.80     0.67)  ; 5
      (  -39.85   -31.37   -20.75     0.67)  ; 6
      (  -41.11   -31.37   -20.75     0.89)  ; 7
      (  -41.11   -31.37   -20.80     0.89)  ; 8
      (  -42.59   -31.08   -20.75     0.89)  ; 9
      (  -42.59   -31.08   -20.80     0.89)  ; 10
      (  -43.92   -30.93   -20.75     0.67)  ; 11
      (  -43.92   -30.93   -20.80     0.67)  ; 12
      (  -45.11   -31.00   -20.80     0.67)  ; 13
      (  -46.00   -31.00   -20.80     0.81)  ; 14
      (  -46.81   -31.08   -20.80     0.81)  ; 15
      (  -48.07   -31.22   -20.75     0.59)  ; 16
      (  -48.15   -31.22   -20.75     0.59)  ; 17
      (  -49.26   -31.74   -20.80     0.59)  ; 18
      (  -49.92   -32.11   -20.80     0.81)  ; 19
      (  -49.92   -32.11   -20.85     0.81)  ; 20
      (  -50.96   -33.08   -20.80     1.11)  ; 21
      (  -52.22   -33.15   -20.80     0.96)  ; 22
      (  -53.48   -33.00   -20.75     0.74)  ; 23
      (  -55.26   -32.34   -20.80     0.67)  ; 24
      (  -56.07   -31.96   -20.80     0.67)  ; 25
      (  -56.89   -31.82   -20.80     1.04)  ; 26
      (  -57.85   -31.74   -20.75     1.04)  ; 27
      (  -59.33   -31.45   -20.75     1.04)  ; 28
      (  -60.29   -31.22   -20.75     1.04)  ; 29
      (  -60.29   -31.22   -20.80     1.04)  ; 30
       Normal
    |
      (  -34.96   -33.30   -17.60     1.26)  ; 1, R-2-2
      (  -34.96   -33.30   -17.65     1.26)  ; 2
      (  -35.18   -33.89   -17.65     1.26)  ; 3
      (  -35.33   -34.71   -20.80     0.89)  ; 4
      (  -35.33   -35.45   -20.80     0.89)  ; 5
      (  -34.96   -36.48   -20.80     1.11)  ; 6
      (  -34.96   -36.63   -20.85     1.11)  ; 7
      (  -35.04   -37.96   -21.15     0.96)  ; 8
      (  -35.33   -39.52   -21.45     0.81)  ; 9
      (  -35.41   -39.59   -21.40     0.81)  ; 10
      (  -36.22   -40.34   -22.25     0.74)  ; 11
      (  -36.74   -41.00   -22.25     0.74)  ; 12
      (  -37.55   -41.89   -22.25     0.89)  ; 13
      (  -37.55   -42.04   -22.25     0.89)  ; 14
      (  -38.66   -43.45   -22.25     0.89)  ; 15
      (  -39.55   -44.26   -22.25     0.74)  ; 16
      (  -40.74   -45.30   -22.95     0.74)  ; 17
      (  -42.00   -46.26   -22.95     0.74)  ; 18
      (  -42.37   -47.30   -22.95     0.74)  ; 19
      (  -42.44   -47.52   -22.95     0.74)  ; 20
      (  -42.66   -48.41   -23.00     0.74)  ; 21
      (  -42.66   -48.41   -22.95     0.74)  ; 22
      (  -42.96   -49.37   -22.95     0.81)  ; 23
      (  -42.96   -49.37   -23.00     0.81)  ; 24
      (  -43.33   -50.41   -22.95     0.81)  ; 25
      (  -43.41   -51.22   -23.55     1.11)  ; 26
      (  -43.92   -51.74   -22.75     1.26)  ; 27
      (  -43.92   -51.74   -22.80     1.26)  ; 28
      (
        (  -44.81   -52.93   -22.75     1.26)  ; 1, R-2-2-1
        (  -44.89   -52.93   -22.75     1.26)  ; 2
        (  -45.92   -53.59   -22.75     0.81)  ; 3
        (  -46.81   -54.26   -22.75     0.67)  ; 4
        (  -46.89   -54.26   -22.75     0.67)  ; 5
        (  -47.70   -54.63   -22.75     0.67)  ; 6
        (  -47.85   -54.78   -22.75     0.67)  ; 7
        (  -48.15   -55.45   -22.75     0.67)  ; 8
        (  -48.22   -55.59   -22.75     0.67)  ; 9
        (  -49.11   -56.48   -22.75     0.59)  ; 10
        (  -49.11   -56.56   -22.75     0.59)  ; 11
        (  -49.33   -57.30   -22.75     0.81)  ; 12
        (  -50.22   -58.34   -23.40     0.81)  ; 13
        (  -50.59   -59.89   -23.80     0.89)  ; 14
        (  -50.59   -59.89   -23.85     0.89)  ; 15
        (  -50.96   -60.63   -24.25     0.74)  ; 16
        (  -50.96   -60.63   -24.30     0.74)  ; 17
        (  -51.14   -61.49   -24.25     0.74)  ; 18
        (  -51.51   -63.04   -25.00     0.74)  ; 19
        (  -51.59   -64.08   -25.50     0.89)  ; 20
        (  -51.21   -64.97   -25.70     0.81)  ; 21
        (  -51.07   -66.67   -26.70     0.81)  ; 22
        (  -50.99   -67.34   -27.40     0.81)  ; 23
        (  -50.99   -68.30   -28.00     0.89)  ; 24
        (  -51.36   -69.41   -28.45     0.89)  ; 25
        (  -51.36   -69.41   -28.55     0.89)  ; 26
        (  -50.99   -70.97   -28.80     0.89)  ; 27
        (  -50.99   -70.97   -28.95     0.89)  ; 28
        (  -50.55   -72.23   -30.75     0.89)  ; 29
        (  -50.25   -73.49   -32.40     0.89)  ; 30
        (  -50.25   -73.49   -32.65     0.89)  ; 31
        (  -50.99   -74.45   -34.25     0.89)  ; 32
        (  -50.99   -74.45   -34.20     0.89)  ; 33
        (  -52.47   -74.67   -34.95     0.89)  ; 34
        (  -52.47   -74.67   -35.05     0.89)  ; 35
        (  -53.29   -74.82   -35.75     0.89)  ; 36
        (  -53.29   -74.82   -35.85     0.89)  ; 37
        (  -54.99   -75.12   -37.00     0.89)  ; 38
        (  -56.25   -75.71   -37.00     0.89)  ; 39
        (  -56.33   -75.79   -36.95     0.89)  ; 40
        (  -58.84   -77.41   -37.00     0.89)  ; 41
         Normal
      |
        (  -42.55   -52.90   -22.70     0.74)  ; 1, R-2-2-2
        (  -42.55   -52.90   -22.75     0.74)  ; 2
        (  -42.18   -53.79   -23.25     0.74)  ; 3
        (  -42.18   -53.79   -23.35     0.74)  ; 4
        (  -41.81   -55.27   -18.75     0.74)  ; 5
        (  -41.81   -55.34   -18.75     0.74)  ; 6
        (  -41.14   -56.45   -18.70     0.74)  ; 7
        (  -41.14   -56.45   -18.75     0.74)  ; 8
        (  -38.92   -57.27   -19.10     0.74)  ; 9
        (  -38.92   -57.27   -19.05     0.74)  ; 10
        (  -37.81   -57.79   -19.05     0.74)  ; 11
        (  -37.51   -58.16   -19.05     0.74)  ; 12
        (  -36.62   -59.34   -19.05     0.74)  ; 13
        (  -35.59   -60.45   -19.10     0.59)  ; 14
        (  -35.51   -60.60   -19.05     0.59)  ; 15
        (  -34.47   -62.01   -19.05     0.59)  ; 16
        (  -34.40   -62.30   -19.05     0.59)  ; 17
        (  -33.66   -63.71   -17.40     0.59)  ; 18
        (  -33.66   -63.86   -17.40     0.59)  ; 19
        (  -33.21   -65.27   -17.40     0.59)  ; 20
        (  -33.21   -65.64   -17.35     0.59)  ; 21
        (  -32.99   -66.75   -17.35     0.59)  ; 22
        (  -32.84   -66.97   -17.35     0.59)  ; 23
        (  -32.77   -67.04   -17.35     0.59)  ; 24
        (  -32.25   -68.38   -15.30     0.59)  ; 25
        (  -32.25   -68.38   -15.25     0.59)  ; 26
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -18.11     1.40     0.05     1.04)  ; Root
  (  -18.11     0.73     0.00     1.04)  ; 1, R
  (  -17.89    -0.08    -2.05     1.04)  ; 2
  (  -18.41    -0.67    -3.55     1.04)  ; 3
  (  -18.41    -0.67    -3.50     1.04)  ; 4
  (  -18.33    -1.86    -4.15     1.04)  ; 5
  (  -18.33    -1.86    -4.55     1.04)  ; 6
  (  -18.56    -3.12    -5.35     1.04)  ; 7
  (  -18.63    -3.12    -5.35     1.04)  ; 8
  (  -18.63    -4.01    -5.35     1.04)  ; 9
  (  -18.70    -4.16    -5.35     1.04)  ; 10
  (  -19.00    -5.86    -5.40     0.96)  ; 11
  (  -19.00    -5.93    -5.40     0.96)  ; 12
  (  -19.15    -7.86    -5.40     0.96)  ; 13
  (  -19.81   -10.08    -4.65     0.89)  ; 14
  (  -19.81   -10.30    -4.60     0.89)  ; 15
  (  -20.26   -11.64    -4.65     0.89)  ; 16
  (  -20.26   -11.71    -4.65     0.89)  ; 17
  (  -21.52   -12.90    -4.65     0.89)  ; 18
  (  -21.52   -12.97    -4.65     0.89)  ; 19
  (  -22.33   -14.01    -4.65     0.89)  ; 20
  (  -22.41   -14.16    -4.60     0.89)  ; 21
  (  -23.15   -15.64    -4.65     0.89)  ; 22
  (  -23.67   -17.34    -5.55     0.89)  ; 23
  (  -23.74   -17.34    -5.50     0.89)  ; 24
  (  -23.96   -18.08    -5.55     0.81)  ; 25
  (  -23.96   -18.23    -5.55     0.81)  ; 26
  (  -23.81   -19.41    -5.50     0.81)  ; 27
  (  -23.67   -19.71    -5.55     0.81)  ; 28
  (  -23.15   -21.12    -5.95     0.81)  ; 29
  (  -23.15   -21.12    -6.00     0.81)  ; 30
  (  -22.93   -22.82    -6.00     0.81)  ; 31
  (  -23.15   -23.56    -6.00     0.81)  ; 32
  (  -23.15   -23.56    -5.95     0.81)  ; 33
  (  -23.37   -24.82    -6.00     1.04)  ; 34
  (  -23.44   -25.34    -5.95     1.04)  ; 35
  (  -23.44   -25.34    -6.00     1.04)  ; 36
  (  -23.89   -26.67    -6.00     0.81)  ; 37
  (  -24.26   -27.71    -6.30     0.81)  ; 38
  (  -24.48   -28.30    -6.30     1.04)  ; 39
  (  -24.63   -28.38    -6.30     1.04)  ; 40
  (  -25.15   -29.19    -6.30     1.04)  ; 41
  (  -25.90   -30.19    -7.60     0.96)  ; 42
  (  -26.56   -31.37    -8.70     0.96)  ; 43
  (
    (  -27.53   -32.26    -8.70     0.81)  ; 1, R-1
    (  -27.53   -32.26    -8.65     0.81)  ; 2
    (  -28.19   -33.22    -8.70     0.81)  ; 3
    (  -28.19   -33.30    -8.70     0.81)  ; 4
    (  -29.67   -34.85    -9.95     0.67)  ; 5
    (  -30.56   -35.15    -9.95     0.67)  ; 6
    (  -31.67   -35.44    -9.95     0.81)  ; 7
    (  -32.86   -35.96    -9.95     0.52)  ; 8
    (  -33.53   -36.33    -9.95     0.52)  ; 9
    (  -34.49   -36.63    -9.95     0.52)  ; 10
    (  -34.49   -36.70    -9.95     0.52)  ; 11
    (  -35.90   -36.78    -9.95     0.52)  ; 12
    (  -36.64   -37.37   -10.60     0.52)  ; 13
    (  -37.08   -37.96   -10.65     0.74)  ; 14
    (  -37.16   -37.96   -10.60     0.74)  ; 15
    (  -37.82   -38.48   -10.60     0.59)  ; 16
    (  -38.27   -38.78   -10.60     0.30)  ; 17
    (  -38.71   -39.15   -11.40     0.30)  ; 18
    (  -39.45   -39.44   -11.40     0.52)  ; 19
    (  -39.97   -39.59   -11.40     0.59)  ; 20
    (  -40.79   -40.04   -11.40     0.44)  ; 21
    (  -41.45   -40.41   -11.60     0.44)  ; 22
    (
      (  -41.82   -41.22   -11.60     0.44)  ; 1, R-1-1
      (  -42.41   -41.89   -11.60     0.67)  ; 2
      (  -42.49   -41.89   -11.60     0.67)  ; 3
      (  -43.23   -42.85   -11.60     0.67)  ; 4
      (  -43.82   -43.59   -11.60     0.44)  ; 5
      (  -44.04   -44.93   -11.25     0.44)  ; 6
      (  -44.19   -45.00   -11.25     0.44)  ; 7
      (  -45.08   -45.74   -11.25     0.44)  ; 8
      (  -45.16   -45.89   -11.25     0.44)  ; 9
      (  -45.67   -46.70   -11.25     0.59)  ; 10
      (  -46.19   -47.15    -9.50     0.37)  ; 11
      (  -47.01   -48.33    -9.50     0.37)  ; 12
      (  -47.30   -48.93    -8.75     0.37)  ; 13
      (  -47.60   -49.67    -8.70     0.59)  ; 14
      (  -47.60   -49.67    -8.75     0.59)  ; 15
      (  -47.82   -50.33    -8.75     0.59)  ; 16
      (  -48.19   -51.30    -8.75     0.59)  ; 17
      (  -48.27   -51.30    -8.70     0.59)  ; 18
      (  -48.41   -51.81    -8.70     0.59)  ; 19
      (  -48.41   -51.89    -8.70     0.59)  ; 20
      (  -48.64   -52.33    -8.70     0.37)  ; 21
      (  -48.64   -52.33    -8.75     0.37)  ; 22
      (  -48.93   -53.22    -8.20     0.37)  ; 23
      (  -49.01   -54.19    -7.90     0.59)  ; 24
      (  -49.60   -54.85    -7.85     0.59)  ; 25
      (  -49.60   -54.85    -7.55     0.59)  ; 26
      (  -49.97   -55.30    -6.75     0.52)  ; 27
      (  -50.04   -55.37    -6.70     0.52)  ; 28
      (  -51.01   -55.96    -6.30     0.52)  ; 29
      (  -51.67   -57.07    -6.30     0.52)  ; 30
      (  -51.38   -58.11    -6.30     0.59)  ; 31
      (  -51.08   -58.63    -5.95     0.59)  ; 32
      (  -51.01   -58.78    -5.80     0.59)  ; 33
       Normal
    |
      (  -42.71   -40.70   -11.55     0.59)  ; 1, R-1-2
      (  -42.86   -40.78   -11.55     0.59)  ; 2
      (  -43.82   -41.00   -11.55     0.59)  ; 3
      (  -43.97   -41.07   -11.60     0.59)  ; 4
      (  -44.79   -41.30   -13.05     0.59)  ; 5
      (  -44.79   -41.30   -13.25     0.59)  ; 6
      (  -45.23   -41.67   -13.90     0.59)  ; 7
      (  -45.23   -41.67   -14.05     0.59)  ; 8
      (  -45.75   -41.67   -14.50     0.59)  ; 9
      (  -45.75   -41.67   -14.70     0.59)  ; 10
      (  -46.34   -41.96   -14.95     0.81)  ; 11
      (  -46.49   -41.96   -15.00     0.81)  ; 12
      (  -46.71   -42.33   -14.95     0.67)  ; 13
      (  -46.71   -42.33   -15.00     0.67)  ; 14
      (
        (  -47.08   -41.22   -15.85     0.44)  ; 1, R-1-2-1
        (  -47.23   -41.15   -15.85     0.44)  ; 2
        (  -47.82   -40.11   -15.85     0.44)  ; 3
        (  -48.12   -39.59   -15.85     0.44)  ; 4
        (  -48.34   -38.04   -15.85     0.44)  ; 5
        (  -48.34   -37.96   -15.85     0.44)  ; 6
         Normal
      |
        (  -46.64   -43.37   -15.00     0.59)  ; 1, R-1-2-2
        (  -46.86   -44.04   -15.60     0.74)  ; 2
        (  -46.93   -44.19   -15.60     0.74)  ; 3
        (  -47.38   -44.63   -15.90     0.74)  ; 4
        (  -48.27   -45.96   -15.90     0.59)  ; 5
        (  -48.86   -46.85   -16.85     0.52)  ; 6
        (  -49.30   -47.74   -17.20     0.52)  ; 7
        (  -49.45   -48.48   -17.50     0.74)  ; 8
        (  -49.45   -48.63   -17.50     0.74)  ; 9
